1737204014,18.1,29.74
1737811207,21.1,29.82
1737811814,22.1,29.83
1737812108,22.6,29.84
1737812413,22.9,29.84
1737812707,23.3,29.85
1737813012,23.7,29.85
1737813306,24,29.85
1737813611,24.3,29.86
1737813906,24.6,29.86
1737814210,24.9,29.86
1737814505,25.2,29.86
1737814809,25.3,29.87
1737815114,25.2,29.87
1737815408,24.9,29.87
1737815713,24.6,29.87
1737816007,24.2,29.88
1737816604,23.6,29.88
1737816909,23.3,29.88
1737817213,23,29.88
1737817508,22.7,29.88
1737818105,22.4,29.88
1737818409,22.3,29.88
1737818714,22.2,29.87
1737819008,22,29.87
1737819313,21.9,29.86
1737819607,21.7,29.86
1737819912,21.6,29.85
1737820206,21.5,29.85
1737820813,21.5,29.84
1737821108,21.5,29.84
1737821412,21.4,29.84
1737821707,21.4,29.84
1737822314,21.3,29.84
1737822608,21.3,29.84
1737822913,21.2,29.84
1737823207,21.2,29.84
1737823512,21.3,29.84
1737824109,21.3,29.83
1737824414,21.3,29.82
1737824708,21.3,29.83
1737825013,21.3,29.83
1737825307,21.3,29.82
1737825904,21.3,29.82
1737826511,21.3,29.81
1737826805,21.4,29.81
1737827110,21.4,29.8
1737827404,21.4,29.8
1737827709,21.4,29.8
1737828306,21.4,29.8
1737828610,21.4,29.8
1737828905,21.4,29.8
1737829209,21.4,29.79
1737829514,21.4,29.79
1737829808,21.4,29.79
1737830113,21.6,29.78
1737830710,21.7,29.78
1737831004,21.7,29.78
1737831309,21.6,29.78
1737831613,21.6,29.77
1737831908,21.6,29.77
1737832213,21.6,29.77
1737832507,21.6,29.77
1737832812,21.6,29.77
1737833106,21.6,29.78
1737833713,21.7,29.77
1737834008,21.8,29.78
1737834312,21.8,29.78
1737834607,21.8,29.77
1737834911,21.8,29.77
1737835206,21.8,29.77
1737835511,21.8,29.77
1737835805,21.7,29.77
1737836110,21.7,29.77
1737836404,21.7,29.77
1737837011,21.8,29.77
1737837306,21.9,29.77
1737837610,21.9,29.77
1737837905,21.9,29.77
1737838209,21.9,29.78
1737838806,21.8,29.78
1737839111,21.8,29.78
1737839406,21.8,29.78
1737839710,21.8,29.78
1737840005,21.8,29.78
1737840309,21.9,29.78
1737840614,21.9,29.78
1737840908,22,29.78
1737841213,22,29.78
1737841507,21.9,29.78
1737841812,21.9,29.78
1737842106,21.9,29.78
1737842411,21.9,29.77
1737842705,21.9,29.77
1737843010,21.9,29.77
1737843305,22,29.77
1737843609,22,29.77
1737843914,22.1,29.77
1737844208,22,29.77
1737844513,21.9,29.77
1737844807,21.9,29.77
1737845404,21.9,29.77
1737845709,21.9,29.77
1737846013,22,29.77
1737846610,22,29.77
1737846905,21.9,29.77
1737847209,21.9,29.77
1737847514,21.9,29.78
1737847808,21.9,29.78
1737848113,21.9,29.78
1737848710,21.9,29.79
1737849004,21.9,29.78
1737849309,21.9,29.78
1737849614,21.8,29.79
1737849908,21.8,29.79
1737850213,21.8,29.79
1737850507,21.8,29.79
1737850812,21.9,29.79
1737851106,21.9,29.79
1737851411,21.9,29.79
1737851705,21.8,29.79
1737852010,21.8,29.79
1737852305,21.8,29.79
1737852609,21.7,29.79
1737852913,21.7,29.79
1737853208,21.8,29.8
1737853513,21.8,29.8
1737853807,21.8,29.8
1737854112,21.8,29.8
1737854406,21.7,29.8
1737854711,21.7,29.8
1737855005,21.7,29.8
1737855310,21.7,29.8
1737855604,21.7,29.8
1737855909,21.7,29.81
1737856213,21.7,29.81
1737856810,21.6,29.81
1737857105,21.6,29.81
1737857409,21.6,29.81
1737857704,21.7,29.81
1737858009,21.7,29.81
1737858313,21.7,29.81
1737858608,21.7,29.81
1737859205,21.6,29.82
1737859509,21.5,29.82
1737859814,21.6,29.82
1737860411,21.6,29.82
1737860705,21.6,29.82
1737861312,21.6,29.82
1737861607,21.5,29.82
1737861911,21.5,29.82
1737862206,21.6,29.82
1737862510,21.6,29.82
1737862805,21.6,29.82
1737863109,21.6,29.81
1737863404,21.5,29.81
1737864011,21.4,29.81
1737864305,21.5,29.81
1737864610,21.6,29.81
1737864904,21.6,29.81
1737865209,21.5,29.81
1737865514,21.5,29.81
1737865808,21.4,29.81
1737866113,21.4,29.81
1737866407,21.4,29.81
1737867004,21.5,29.8
1737867611,21.4,29.81
1737867906,21.4,29.8
1737868210,21.4,29.8
1737868505,21.4,29.8
1737868809,21.4,29.8
1737869114,21.4,29.81
1737869408,21.4,29.8
1737869713,21.4,29.8
1737870007,21.3,29.8
1737870312,21.3,29.8
1737870606,21.4,29.8
1737870911,21.4,29.8
1737871508,21.4,29.8
1737871813,21.3,29.79
1737872107,21.3,29.79
1737872412,21.2,29.79
1737872706,21.3,29.79
1737873011,21.3,29.79
1737873305,21.3,29.79
1737873610,21.3,29.79
1737873904,21.3,29.79
1737874209,21.2,29.79
1737874513,21.2,29.79
1737874808,21.3,29.79
1737875112,21.3,29.79
1737875407,21.3,29.79
1737875712,21.3,29.79
1737876308,21.2,29.78
1737876613,21.2,29.79
1737876907,21.3,29.79
1737877504,21.2,29.79
1737877809,21.2,29.8
1737878114,21.2,29.8
1737878408,21.2,29.8
1737878713,21.2,29.79
1737879007,21.2,29.79
1737879312,21.2,29.79
1737879606,21.2,29.8
1737879911,21.2,29.8
1737880205,21.1,29.8
1737880812,21.2,29.8
1737881107,21.2,29.81
1737881411,21.2,29.81
1737881706,21.2,29.81
1737882010,21.2,29.81
1737882305,21.1,29.81
1737882609,21.2,29.81
1737882904,21.2,29.82
1737883208,21.2,29.82
1737883513,21.2,29.82
1737883808,21.2,29.82
1737884112,21.1,29.82
1737884407,21.1,29.82
1737884711,21.2,29.82
1737885308,21.2,29.83
1737885613,21.1,29.82
1737885907,21.1,29.82
1737886212,21.1,29.83
1737886506,21.1,29.83
1737886811,21.2,29.83
1737887105,21.1,29.83
1737887712,21.1,29.83
1737888007,21.1,29.83
1737888311,21,29.84
1737888606,21.1,29.83
1737888910,21.1,29.83
1737889205,21.1,29.83
1737889510,21.1,29.84
1737889804,21.1,29.84
1737890109,21,29.84
1737890413,21,29.84
1737890708,21.1,29.84
1737891012,21.1,29.84
1737891307,21.1,29.84
1737891611,21.1,29.84
1737891906,21.1,29.84
1737892210,21,29.84
1737892505,21,29.84
1737892809,21,29.84
1737893104,21.1,29.84
1737893409,21.1,29.85
1737893713,21.1,29.85
1737894008,21.1,29.85
1737894312,21,29.85
1737894607,21,29.85
1737894912,20.9,29.85
1737895206,21,29.85
1737895511,21.1,29.86
1737895805,21.1,29.86
1737896110,21.1,29.85
1737896404,21.1,29.85
1737896709,21.1,29.85
1737897013,21,29.85
1737897610,21,29.86
1737897905,21.1,29.86
1737898209,21.2,29.86
1737898504,21.1,29.85
1737898808,21.1,29.86
1737899113,21.1,29.85
1737899407,21.1,29.85
1737900004,21.1,29.85
1737900310,21.2,29.85
1737900907,21.2,29.84
1737901211,21.2,29.84
1737901506,21.2,29.84
1737901810,21.2,29.84
1737902105,21.2,29.84
1737902410,21.2,29.84
1737902704,21.2,29.83
1737903009,21.3,29.83
1737903313,21.4,29.83
1737903608,21.4,29.83
1737903912,21.5,29.82
1737904207,21.5,29.82
1737904511,21.5,29.82
1737904806,21.5,29.82
1737905110,21.5,29.82
1737905405,21.5,29.82
1737905709,21.6,29.81
1737906306,21.7,29.81
1737906913,21.8,29.81
1737907208,21.8,29.81
1737907512,21.8,29.8
1737907807,21.8,29.8
1737908111,21.9,29.8
1737908406,21.9,29.79
1737908711,21.9,29.79
1737909005,21.9,29.79
1737909310,21.9,29.79
1737909604,21.9,29.78
1737909909,21.9,29.78
1737910213,22,29.78
1737910508,22.1,29.77
1737911105,22.3,29.77
1737911409,22.4,29.77
1737912006,22.4,29.76
1737912311,22.4,29.76
1737912605,22.4,29.75
1737912910,22.4,29.75
1737913204,22.4,29.75
1737913509,22.4,29.75
1737913814,22.4,29.75
1737914108,22.4,29.74
1737914705,22.4,29.74
1737915010,22.4,29.73
1737915304,22.4,29.73
1737915609,22.4,29.72
1737915913,22.4,29.72
1737916208,22.5,29.71
1737916804,22.5,29.7
1737917109,22.5,29.7
1737917706,22.5,29.7
1737918010,22.6,29.69
1737918305,22.6,29.69
1737918609,22.6,29.68
1737918904,22.6,29.68
1737919209,22.6,29.68
1737919513,22.6,29.67
1737919808,22.6,29.67
1737920112,22.7,29.66
1737920407,22.7,29.66
1737920711,22.8,29.66
1737921006,22.9,29.66
1737921310,23.1,29.65
1737921605,23.1,29.66
1737921909,23.1,29.65
1737922214,23.1,29.65
1737922508,23.1,29.65
1737922813,23.1,29.65
1737923108,23.1,29.65
1737923412,23,29.64
1737924009,23,29.65
1737924313,23,29.65
1737924608,23,29.65
1737924913,23.1,29.66
1737925207,23.1,29.66
1737925512,23.2,29.66
1737925806,23.3,29.67
1737926111,23.3,29.66
1737926405,23.3,29.67
1737926710,23.3,29.67
1737927004,23.3,29.67
1737927309,23.2,29.67
1737927613,23.2,29.67
1737927908,23.2,29.66
1737928505,23.2,29.67
1737928810,23.3,29.67
1737929104,23.4,29.67
1737929409,23.4,29.67
1737929713,23.4,29.67
1737930008,23.4,29.67
1737930312,23.4,29.68
1737930607,23.3,29.68
1737930911,23.3,29.69
1737931206,23.3,29.69
1737931510,23.2,29.69
1737931805,23.3,29.69
1737932109,23.4,29.69
1737932404,23.4,29.7
1737932709,23.4,29.7
1737933013,23.4,29.7
1737933308,23.4,29.71
1737933612,23.3,29.72
1737933907,23.3,29.73
1737934211,23.2,29.73
1737934506,23.2,29.73
1737934810,23.2,29.73
1737935105,23.3,29.75
1737935409,23.3,29.77
1737935714,23.3,29.77
1737936008,23.3,29.78
1737936313,23.2,29.78
1737936607,23.2,29.78
1737936912,23.2,29.78
1737937206,23.1,29.78
1737937511,23.1,29.78
1737937806,23.2,29.78
1737938110,23.2,29.78
1737938405,23.2,29.78
1737938709,23.1,29.77
1737939014,23.1,29.77
1737939308,23.1,29.77
1737939613,23,29.76
1737939907,23,29.76
1737940504,23.1,29.75
1737941111,23,29.75
1737941406,22.9,29.75
1737941710,22.9,29.75
1737942005,22.8,29.75
1737942309,22.9,29.74
1737942604,22.9,29.74
1737942909,22.9,29.74
1737943213,22.9,29.73
1737943508,22.8,29.73
1737943812,22.8,29.73
1737944107,22.8,29.73
1737944411,22.8,29.73
1737944706,22.8,29.72
1737945010,22.8,29.71
1737945305,22.8,29.71
1737945610,22.8,29.71
1737945904,22.7,29.71
1737946209,22.7,29.71
1737946513,22.7,29.7
1737946808,22.7,29.7
1737947112,22.7,29.7
1737947407,22.7,29.69
1737947711,22.7,29.69
1737948611,22.6,29.7
1737948905,22.6,29.7
1737949210,22.6,29.7
1737949806,22.6,29.69
1737950111,22.6,29.69
1737950708,22.5,29.68
1737951305,22.4,29.68
1737951609,22.5,29.68
1737951914,22.5,29.67
1737952208,22.5,29.67
1737952513,22.4,29.67
1737952807,22.4,29.68
1737953112,22.4,29.68
1737953406,22.3,29.67
1737953711,22.4,29.66
1737954006,22.4,29.66
1737954310,22.4,29.66
1737954605,22.4,29.66
1737954909,22.4,29.66
1737955214,22.3,29.66
1737955508,22.3,29.66
1737955813,22.3,29.66
1737956107,22.3,29.66
1737956412,22.4,29.66
1737956706,22.4,29.66
1737957011,22.3,29.66
1737957305,22.3,29.67
1737957610,22.3,29.67
1737957904,22.2,29.67
1737958511,22.3,29.67
1737958806,22.3,29.67
1737959110,22.3,29.67
1737959405,22.3,29.67
1737959709,22.3,29.67
1737960004,22.2,29.67
1737960309,22.2,29.67
1737960613,22.2,29.67
1737960908,22.2,29.67
1737961212,22.2,29.67
1737961507,22.2,29.67
1737961812,22.2,29.67
1737962106,22.2,29.67
1737962411,22.1,29.67
1737962705,22.1,29.67
1737963010,22.2,29.67
1737963304,22.2,29.67
1737963609,22.2,29.67
1737963913,22.1,29.67
1737964208,22.1,29.67
1737964513,22.1,29.67
1737964807,22,29.67
1737965112,22.1,29.67
1737965709,22.1,29.67
1737966013,22.1,29.67
1737966307,22.1,29.67
1737966612,22.1,29.66
1737966907,22.1,29.66
1737967513,22.1,29.67
1737967808,22.1,29.67
1737968113,22.1,29.67
1737968407,22.1,29.66
1737968712,22.1,29.67
1737969006,22.1,29.67
1737969311,22,29.68
1737969605,22,29.67
1737969910,22.1,29.68
1737970204,22.1,29.68
1737970509,22.1,29.69
1737970813,22.1,29.69
1737971108,22.1,29.7
1737971412,22,29.71
1737971707,22,29.71
1737972011,22.1,29.71
1737972306,22.1,29.71
1737972611,22.1,29.72
1737972905,22.1,29.72
1737973210,22.1,29.71
1737973504,22,29.72
1737973809,21.9,29.72
1737974113,21.9,29.73
1737974408,22.1,29.73
1737974713,22.1,29.74
1737975007,22.1,29.74
1737975312,22.1,29.74
1737975606,22.1,29.75
1737975911,22,29.75
1737976205,21.9,29.75
1737976510,22,29.75
1737976805,22.1,29.75
1737977109,22.1,29.75
1737977414,22.1,29.75
1737977708,22,29.76
1737978013,22,29.76
1737978307,21.9,29.76
1737978612,21.9,29.76
1737978906,22.1,29.75
1737979211,22.1,29.75
1737979505,22.1,29.75
1737980112,22.1,29.76
1737980407,22.2,29.77
1737980711,22.2,29.77
1737981006,22.1,29.78
1737981310,22,29.79
1737981605,21.8,29.79
1737981909,21.6,29.79
1737982214,21.4,29.8
1737982508,21.2,29.8
1737982813,20.9,29.8
1737983107,20.7,29.79
1737983412,20.5,29.79
1737983706,20.3,29.79
1737984011,20.1,29.79
1737984305,20,29.79
1737984610,19.8,29.79
1737984904,19.7,29.8
1737985209,19.6,29.8
1737985514,19.4,29.81
1737985808,19.3,29.82
1737986112,19.3,29.82
1737986709,19.1,29.81
1737987004,19.1,29.81
1737987309,18.9,29.81
1737987613,18.9,29.82
1737987908,18.8,29.82
1737988212,18.8,29.82
1737988507,18.7,29.82
1737988811,18.7,29.81
1737989106,18.7,29.8
1737989410,18.6,29.79
1737989705,18.6,29.79
1737990009,18.5,29.78
1737990314,18.5,29.78
1737990608,18.4,29.78
1737990913,18.4,29.78
1737991207,18.4,29.77
1737991512,18.4,29.78
1737991806,18.4,29.77
1737992111,18.3,29.77
1737992406,18.3,29.77
1737992710,18.3,29.77
1737993005,18.3,29.78
1737993309,18.2,29.78
1737993604,18.2,29.79
1737993909,18.2,29.79
1737994213,18.2,29.77
1737994508,18.2,29.77
1737994812,18.1,29.75
1737995107,18.2,29.75
1737995713,18.1,29.75
1737996008,18.1,29.75
1737996313,18.1,29.75
1737996910,18,29.75
1737997204,18.1,29.75
1737997509,18,29.75
1737997813,18,29.75
1737998108,18,29.75
1737998412,18,29.75
1737998707,18,29.75
1737999011,17.9,29.75
1737999306,17.9,29.75
1737999610,17.9,29.74
1737999905,17.9,29.75
1738000209,17.9,29.75
1738000504,17.9,29.75
1738000809,17.9,29.75
1738001113,17.9,29.74
1738001710,17.9,29.73
1738002307,18,29.73
1738002904,17.9,29.73
1738003209,17.9,29.73
1738003514,18,29.73
1738004111,18.1,29.73
1738004406,18,29.73
1738004710,18,29.72
1738005005,17.9,29.72
1738005310,18.1,29.72
1738005907,18,29.71
1738006211,18.1,29.71
1738006506,18,29.7
1738006810,18,29.7
1738007105,18,29.7
1738007409,18,29.7
1738007704,17.9,29.7
1738008009,18,29.69
1738008313,18,29.69
1738008608,17.9,29.69
1738008912,17.9,29.68
1738009207,17.9,29.68
1738009511,18,29.68
1738009806,17.9,29.68
1738010110,17.9,29.68
1738010405,17.9,29.68
1738010709,17.8,29.68
1738011014,17.9,29.68
1738011309,17.9,29.68
1738011613,17.9,29.68
1738011908,17.8,29.68
1738012505,17.8,29.68
1738012809,17.8,29.68
1738013114,17.8,29.68
1738013408,17.8,29.68
1738013713,17.8,29.67
1738014310,17.8,29.67
1738014604,17.8,29.67
1738014909,17.8,29.67
1738015213,17.7,29.67
1738015508,17.8,29.67
1738015812,17.8,29.67
1738016107,17.8,29.67
1738016412,17.8,29.67
1738017008,17.8,29.67
1738017313,17.7,29.67
1738017608,17.7,29.67
1738017912,17.7,29.68
1738018207,17.7,29.68
1738018511,17.7,29.68
1738018806,17.7,29.68
1738019413,17.7,29.68
1738020010,17.7,29.68
1738020304,17.8,29.68
1738020609,17.9,29.68
1738020913,17.9,29.68
1738021208,17.9,29.68
1738021512,17.8,29.69
1738021807,17.9,29.69
1738022112,17.9,29.69
1738022407,17.9,29.69
1738022711,17.9,29.69
1738023006,17.8,29.7
1738023310,17.8,29.7
1738023605,17.9,29.7
1738023909,17.9,29.7
1738024214,17.9,29.7
1738024508,17.8,29.71
1738024813,17.9,29.71
1738025108,17.8,29.71
1738025412,17.9,29.71
1738025707,17.8,29.71
1738026011,17.8,29.72
1738026306,17.8,29.73
1738026610,17.9,29.73
1738026905,17.9,29.73
1738027209,17.9,29.73
1738027514,17.9,29.74
1738027808,17.9,29.74
1738028113,17.9,29.74
1738028408,17.9,29.74
1738028712,17.9,29.75
1738029007,17.9,29.75
1738029311,17.8,29.75
1738029606,17.8,29.75
1738029910,17.8,29.75
1738030205,17.9,29.76
1738030509,18,29.76
1738030814,17.9,29.76
1738031108,17.9,29.76
1738031413,17.9,29.76
1738031707,17.9,29.76
1738032012,17.9,29.76
1738032306,17.9,29.76
1738032611,17.9,29.76
1738032905,17.9,29.75
1738033210,17.9,29.76
1738033807,17.9,29.75
1738034111,17.9,29.75
1738034406,17.8,29.75
1738034710,17.8,29.75
1738035005,17.9,29.75
1738035612,17.9,29.75
1738035906,17.8,29.75
1738036211,17.9,29.75
1738036808,17.8,29.75
1738037405,18,29.75
1738037709,18,29.74
1738038004,18,29.74
1738038611,17.9,29.74
1738038905,17.8,29.74
1738039210,17.8,29.73
1738039504,17.8,29.73
1738039809,17.7,29.73
1738040114,17.7,29.73
1738040408,17.7,29.73
1738040713,17.8,29.73
1738041007,17.8,29.73
1738041312,17.8,29.73
1738041606,17.9,29.73
1738041911,17.9,29.72
1738042205,17.9,29.72
1738042510,17.9,29.72
1738042804,17.8,29.72
1738043109,17.9,29.72
1738043414,17.9,29.72
1738043708,17.9,29.72
1738044305,17.9,29.72
1738044610,17.9,29.72
1738044904,17.9,29.72
1738045209,17.9,29.72
1738045513,17.9,29.72
1738045808,17.8,29.72
1738046405,17.9,29.72
1738046709,17.9,29.73
1738047014,17.9,29.73
1738047611,17.8,29.73
1738047905,17.9,29.73
1738048210,17.9,29.73
1738048504,18.1,29.73
1738048809,18.1,29.73
1738049113,18.1,29.73
1738049408,18,29.72
1738050005,18.1,29.72
1738050310,18.2,29.72
1738050604,18.2,29.72
1738050909,18.2,29.71
1738051213,18.1,29.72
1738051508,18.1,29.72
1738051812,18.1,29.72
1738052107,18.1,29.72
1738052412,18.2,29.72
1738052706,18.2,29.72
1738053313,18,29.72
1738053608,17.9,29.72
1738054205,18.1,29.72
1738054812,18,29.72
1738055106,17.9,29.72
1738055411,17.9,29.72
1738055705,18.1,29.72
1738056010,18.1,29.72
1738056304,18.1,29.72
1738056609,18,29.73
1738056914,17.9,29.73
1738057208,18.1,29.73
1738057513,18.1,29.74
1738057807,18.1,29.74
1738058404,18,29.74
1738058709,17.9,29.74
1738059013,18.1,29.74
1738059308,18.2,29.74
1738059905,18.1,29.74
1738060209,18,29.73
1738060514,17.9,29.73
1738060808,17.9,29.74
1738061405,18.1,29.74
1738061710,18,29.75
1738062005,17.9,29.75
1738062309,17.9,29.75
1738062614,18.1,29.75
1738062908,18.1,29.75
1738063213,18.1,29.75
1738063507,18.1,29.75
1738063812,18,29.74
1738064107,17.9,29.74
1738064411,18,29.75
1738065008,18,29.74
1738065313,18.1,29.74
1738065910,18.1,29.74
1738066205,18.1,29.75
1738066509,17.9,29.75
1738066814,17.9,29.75
1738067108,17.8,29.75
1738067413,17.9,29.75
1738067707,18,29.75
1738068012,18,29.76
1738068306,17.9,29.76
1738068611,17.8,29.76
1738068905,17.8,29.76
1738069210,17.7,29.77
1738069506,17.8,29.77
1738069810,17.9,29.77
1738070105,17.9,29.77
1738070409,17.8,29.77
1738070714,17.8,29.77
1738071008,17.7,29.77
1738071605,17.8,29.78
1738071910,17.8,29.78
1738072204,17.9,29.78
1738072509,17.9,29.77
1738072813,17.9,29.78
1738073108,17.8,29.78
1738073705,17.8,29.78
1738074009,17.8,29.78
1738074304,17.8,29.77
1738074608,17.9,29.78
1738074913,18,29.78
1738075207,18,29.78
1738075512,18,29.78
1738075807,17.9,29.78
1738076111,17.8,29.78
1738076708,17.7,29.78
1738077012,17.8,29.79
1738077307,17.7,29.79
1738077611,17.7,29.79
1738077906,17.7,29.78
1738078210,17.7,29.78
1738078505,17.8,29.78
1738078809,17.8,29.78
1738079104,17.8,29.78
1738079711,17.8,29.78
1738080005,17.9,29.77
1738080310,17.8,29.77
1738080604,17.8,29.77
1738081211,17.7,29.77
1738081506,17.7,29.77
1738081810,17.7,29.77
1738082105,17.7,29.77
1738082410,17.7,29.77
1738082704,17.6,29.76
1738083009,17.6,29.76
1738083313,17.6,29.76
1738083608,17.5,29.76
1738083912,17.6,29.75
1738084509,17.6,29.75
1738084814,17.6,29.75
1738085411,17.5,29.74
1738085705,17.6,29.74
1738086010,17.6,29.73
1738086304,17.5,29.73
1738086609,17.5,29.73
1738086913,17.6,29.72
1738087208,17.6,29.72
1738087805,17.5,29.71
1738088109,17.6,29.71
1738088404,17.5,29.7
1738088708,17.4,29.7
1738089013,17.5,29.69
1738089307,17.4,29.69
1738089612,17.4,29.69
1738089906,17.4,29.68
1738090211,17.4,29.68
1738090505,17.3,29.68
1738091112,17.3,29.67
1738091407,17.3,29.66
1738091711,17.3,29.66
1738092006,17.3,29.65
1738092311,17.3,29.64
1738092605,17.4,29.64
1738092910,17.4,29.64
1738093204,17.4,29.64
1738093509,17.4,29.64
1738093813,17.4,29.64
1738094108,17.4,29.64
1738094412,17.4,29.64
1738094707,17.5,29.64
1738095011,17.5,29.64
1738095306,17.5,29.65
1738095610,17.4,29.65
1738095905,17.5,29.66
1738096209,17.6,29.66
1738096504,17.5,29.67
1738096808,17.6,29.67
1738097113,17.6,29.67
1738097408,17.6,29.67
1738097712,17.6,29.67
1738098007,17.7,29.67
1738098311,17.7,29.67
1738098606,17.8,29.68
1738098910,17.8,29.68
1738099206,17.8,29.68
1738099510,17.9,29.68
1738100108,17.8,29.68
1738100412,17.8,29.68
1738100707,17.7,29.68
1738101011,17.7,29.68
1738101306,17.7,29.68
1738101611,17.8,29.68
1738101905,17.8,29.68
1738102209,17.9,29.69
1738102806,18,29.7
1738103111,17.9,29.69
1738103406,17.9,29.69
1738104012,17.8,29.69
1738104307,17.7,29.68
1738104612,17.8,29.68
1738104906,17.8,29.67
1738105211,17.9,29.67
1738105505,17.9,29.68
1738106112,17.9,29.68
1738106709,17.8,29.69
1738107014,17.7,29.69
1738107308,17.7,29.69
1738107613,17.7,29.69
1738107907,17.7,29.7
1738108212,17.8,29.71
1738108507,17.8,29.71
1738108811,17.8,29.71
1738109106,17.8,29.72
