1737204014,18.1,29.74
1738109410,17.8,29.72
1738109705,17.7,29.72
1738110009,17.7,29.72
1738110314,17.6,29.72
1738110608,17.6,29.72
1738111205,17.5,29.72
1738111510,17.6,29.72
1738111804,17.7,29.72
1738112109,17.7,29.72
1738112414,17.7,29.72
1738112708,17.6,29.71
1738113305,17.6,29.72
1738113912,17.5,29.72
1738114207,17.5,29.72
1738114511,17.4,29.73
1738114806,17.4,29.73
1738115110,17.5,29.72
1738115405,17.5,29.72
1738115709,17.6,29.72
1738116004,17.6,29.72
1738116611,17.6,29.72
1738116905,17.5,29.72
1738117210,17.6,29.73
1738117504,17.6,29.73
1738117809,17.5,29.73
1738118113,17.5,29.73
1738118408,17.4,29.73
1738118713,17.4,29.73
1738119007,17.4,29.73
1738119312,17.4,29.73
1738119606,17.4,29.73
1738119911,17.4,29.72
1738120206,17.4,29.72
1738120812,17.6,29.73
1738121107,17.6,29.73
1738121412,17.6,29.73
1738121706,17.6,29.73
1738122313,17.5,29.73
1738122608,17.4,29.73
1738122912,17.4,29.73
1738123207,17.6,29.73
1738123511,17.6,29.73
1738123806,17.6,29.73
1738124110,17.6,29.74
1738124405,17.6,29.73
1738124709,17.7,29.73
1738125004,17.6,29.73
1738125308,17.6,29.73
1738125613,17.6,29.73
1738125907,17.5,29.73
1738126504,17.4,29.73
1738126809,17.6,29.73
1738127114,17.7,29.73
1738127408,17.7,29.73
1738127713,17.7,29.72
1738128007,17.7,29.72
1738128312,17.6,29.72
1738128606,17.6,29.72
1738128911,17.6,29.72
1738129508,17.6,29.71
1738130105,17.7,29.72
1738130409,17.7,29.72
1738130704,17.7,29.71
1738131008,17.7,29.71
1738131313,17.7,29.7
1738131608,17.6,29.7
1738131912,17.6,29.71
1738132207,17.5,29.71
1738132511,17.6,29.71
1738132806,17.7,29.71
1738133110,17.7,29.71
1738133405,17.7,29.71
1738133709,17.8,29.71
1738134609,17.6,29.72
1738134913,17.6,29.72
1738135208,17.7,29.72
1738135512,17.7,29.71
1738135807,17.7,29.72
1738136111,17.8,29.72
1738136406,17.9,29.71
1738136710,17.8,29.72
1738137005,17.8,29.72
1738137309,17.8,29.72
1738137614,17.7,29.72
1738137908,17.7,29.72
1738138505,17.8,29.72
1738138810,17.8,29.72
1738139104,17.8,29.72
1738139409,17.7,29.72
1738139713,17.8,29.72
1738140008,17.7,29.71
1738140312,17.7,29.71
1738140607,17.6,29.72
1738140911,17.6,29.72
1738141206,17.6,29.73
1738141510,17.7,29.73
1738141805,17.7,29.73
1738142109,17.8,29.74
1738142414,17.8,29.75
1738142708,17.7,29.75
1738143305,17.6,29.75
1738143610,17.6,29.76
1738144207,17.8,29.75
1738144511,17.8,29.75
1738144806,17.8,29.75
1738145413,17.7,29.76
1738145707,17.7,29.77
1738146012,17.6,29.77
1738146306,17.6,29.78
1738146611,17.6,29.78
1738146905,17.7,29.79
1738147210,17.8,29.79
1738147504,17.8,29.8
1738147809,17.8,29.8
1738148113,17.7,29.79
1738148408,17.6,29.8
1738149005,17.6,29.82
1738149309,17.6,29.82
1738149614,17.6,29.82
1738149908,17.6,29.83
1738150505,17.7,29.83
1738150810,17.8,29.83
1738151104,17.8,29.84
1738151409,17.8,29.85
1738151713,17.8,29.85
1738152008,17.7,29.85
1738152312,17.8,29.84
1738152607,17.9,29.85
1738152911,17.9,29.85
1738153206,17.8,29.85
1738153510,17.8,29.86
1738153805,17.7,29.86
1738154109,17.8,29.86
1738154414,17.9,29.86
1738154708,17.9,29.86
1738155013,17.8,29.86
1738155307,17.8,29.86
1738155612,17.9,29.86
1738155907,17.9,29.86
1738156211,17.9,29.86
1738156506,17.9,29.86
1738156810,17.8,29.87
1738157105,17.8,29.87
1738157409,17.8,29.87
1738157714,17.9,29.88
1738158008,17.9,29.88
1738158605,17.8,29.87
1738158910,17.8,29.87
1738159204,17.8,29.87
1738159509,17.9,29.87
1738159813,17.8,29.87
1738160108,17.9,29.87
1738160412,18.1,29.87
1738160707,18.1,29.87
1738161314,18,29.86
1738161608,17.9,29.86
1738162205,17.9,29.86
1738162510,17.9,29.86
1738162804,18,29.86
1738163109,18.1,29.86
1738163413,18.1,29.86
1738163708,18.1,29.86
1738164012,18.2,29.86
1738164307,18.1,29.86
1738164611,18.1,29.86
1738164906,18.1,29.86
1738165210,18.1,29.86
1738165505,18.1,29.86
1738165810,18.1,29.86
1738166104,18.1,29.86
1738166409,18.1,29.87
1738166713,17.9,29.87
1738167008,17.9,29.86
1738167312,18,29.86
1738167909,18.1,29.86
1738168214,18.1,29.86
1738168508,18.1,29.85
1738168813,18.1,29.85
1738169107,17.9,29.85
1738169412,17.9,29.85
1738169706,17.9,29.85
1738170011,18,29.84
1738170305,18.1,29.84
1738170610,18.1,29.84
1738170904,18.1,29.83
1738171209,18.2,29.83
1738171806,18,29.82
1738172413,18,29.81
1738172707,17.9,29.81
1738173012,18,29.8
1738173306,18,29.8
1738173611,18.1,29.79
1738173905,18.1,29.78
1738174210,18.1,29.78
1738174505,18.1,29.77
1738174809,18.1,29.77
1738175406,17.9,29.76
1738175711,17.9,29.76
1738176307,17.9,29.75
1738176612,17.9,29.75
1738176906,17.9,29.74
1738177211,17.9,29.73
1738177505,17.9,29.73
1738178112,18.1,29.72
1738178407,18,29.72
1738178711,18.1,29.71
1738179006,18.1,29.71
1738179310,18.1,29.7
1738179605,17.9,29.7
1738179910,17.9,29.7
1738180204,17.9,29.7
1738180509,17.9,29.7
1738180813,17.9,29.7
1738181108,17.9,29.69
1738181412,17.9,29.7
1738181707,17.8,29.7
1738182011,17.8,29.7
1738182306,17.9,29.71
1738182611,17.9,29.71
1738182905,17.9,29.71
1738183210,17.9,29.72
1738183504,17.8,29.72
1738183809,17.7,29.72
1738184406,17.8,29.72
1738184710,17.7,29.72
1738185005,17.6,29.72
1738185309,17.7,29.72
1738185604,17.7,29.72
1738185909,17.7,29.72
1738186505,17.8,29.72
1738186810,17.9,29.72
1738187104,17.9,29.72
1738187409,17.9,29.73
1738187713,17.8,29.73
1738188008,17.8,29.74
1738188312,17.8,29.74
1738188607,17.8,29.74
1738188911,17.8,29.75
1738189206,17.8,29.75
1738189510,17.8,29.75
1738189805,17.8,29.74
1738190110,17.9,29.74
1738190404,17.9,29.74
1738190709,17.9,29.74
1738191013,18,29.74
1738191308,18.1,29.74
1738191905,18,29.74
1738192209,17.9,29.74
1738192514,17.9,29.74
1738193111,18,29.73
1738193405,18,29.73
1738193710,18.1,29.74
1738194307,18.1,29.75
1738194611,18.1,29.75
1738194906,18.1,29.75
1738195210,17.9,29.75
1738195505,17.9,29.75
1738195809,17.9,29.76
1738196114,17.9,29.76
1738196711,17.9,29.77
1738197005,17.9,29.8
1738197310,18,29.8
1738197604,18,29.79
1738198211,17.9,29.8
1738198506,17.9,29.81
1738198811,17.8,29.81
1738199407,18,29.8
1738199712,18,29.8
1738200006,17.9,29.79
1738200311,17.9,29.79
1738200605,17.9,29.79
1738200910,17.9,29.79
1738201204,18.1,29.79
1738201509,18.1,29.78
1738201813,18.1,29.78
1738202108,18,29.77
1738202412,17.9,29.77
1738202707,17.8,29.77
1738203012,17.8,29.77
1738203306,17.9,29.77
1738203610,17.9,29.77
1738203905,17.9,29.77
1738204209,17.8,29.77
1738204504,17.9,29.78
1738205111,17.9,29.77
1738205405,17.9,29.77
1738205710,17.9,29.77
1738206004,18,29.77
1738206309,18.1,29.77
1738206613,18.1,29.77
1738206908,18.1,29.77
1738207212,18,29.77
1738207507,17.9,29.77
1738207811,18,29.77
1738208106,18,29.77
1738208410,18,29.77
1738208705,18,29.77
1738209009,18,29.77
1738209304,18.1,29.77
1738209609,18.2,29.77
1738209913,18.1,29.77
1738210208,18.1,29.77
1738210512,18,29.76
1738210807,17.9,29.76
1738211111,18,29.76
1738211406,18,29.76
1738211710,18.1,29.76
1738212005,18.1,29.76
1738212309,18.1,29.76
1738212614,18.1,29.76
1738212908,18.1,29.76
1738213213,17.9,29.76
1738213507,18,29.76
1738213812,18,29.76
1738214107,18,29.76
1738214411,18.1,29.76
1738214706,18.2,29.76
1738215010,18.1,29.77
1738215304,18.1,29.76
1738215609,18,29.76
1738215914,17.9,29.76
1738216208,17.9,29.76
1738216513,18,29.76
1738216807,18,29.76
1738217112,18.2,29.75
1738217406,18.2,29.75
1738217711,18.1,29.75
1738218005,18.1,29.75
1738218310,18,29.75
1738218604,18.1,29.75
1738218909,18,29.75
1738219506,18.1,29.75
1738219810,18.1,29.75
1738220105,18.1,29.75
1738220409,18.2,29.75
1738220714,18.2,29.75
1738221008,18.1,29.75
1738221313,18,29.75
1738221607,17.9,29.75
1738222204,18.1,29.75
1738222509,18.1,29.75
1738223106,17.9,29.75
1738223713,18,29.75
1738224007,18.1,29.75
1738224312,18.2,29.76
1738224606,18.1,29.76
1738224911,18.1,29.76
1738225205,18,29.76
1738225510,17.9,29.76
1738225804,18.1,29.76
1738226109,18.1,29.75
1738226413,18,29.75
1738226708,18,29.76
1738227013,17.9,29.76
1738227307,17.9,29.76
1738227612,18.1,29.76
1738228209,18.1,29.76
1738228806,18.2,29.76
1738229110,18.2,29.76
1738229404,18.1,29.77
1738230011,18.1,29.77
1738230306,18.2,29.77
1738230610,18.2,29.77
1738230905,18.2,29.77
1738231512,18.3,29.77
1738231806,18.2,29.77
1738232413,18.2,29.77
1738232708,18.2,29.77
1738233012,18.2,29.77
1738233307,18.2,29.78
1738233612,18.2,29.78
1738233906,18.3,29.78
1738234211,18.3,29.78
1738234505,18.4,29.78
1738234810,18.3,29.78
1738235104,18.3,29.78
1738235409,18.2,29.79
1738235713,18.1,29.79
1738236008,18.1,29.79
1738236313,18.1,29.79
1738236607,18.1,29.79
1738236912,18.2,29.79
1738237206,18.2,29.79
1738237511,18.2,29.79
1738237805,18.3,29.79
1738238110,18.2,29.79
1738238404,18.2,29.79
1738238709,18.3,29.8
1738239305,18.1,29.79
1738239610,18.2,29.8
1738239905,18.1,29.8
1738240209,18.1,29.8
1738240514,18.1,29.8
1738241111,18.2,29.8
1738241708,18.2,29.8
1738242012,18.2,29.8
1738242307,18.2,29.8
1738242611,18.3,29.8
1738242906,18.2,29.8
1738243513,18.3,29.8
1738243807,18.2,29.81
1738244404,18.2,29.8
1738244709,18.1,29.8
1738245306,18.1,29.8
1738245610,18,29.8
1738246207,18,29.8
1738246512,18,29.8
1738246806,18,29.8
1738247111,18,29.79
1738247405,18,29.79
1738247710,18.1,29.79
1738248004,18.1,29.79
1738248309,18.1,29.78
1738248613,18.1,29.78
1738248908,18.1,29.78
1738249505,18.1,29.78
1738250112,18.1,29.77
1738250406,18.1,29.77
1738250711,18.1,29.77
1738251005,18,29.77
1738251310,18.1,29.77
1738251907,18.1,29.77
1738252211,18.1,29.76
1738252506,18,29.76
1738253113,17.8,29.76
1738253407,17.8,29.75
1738254004,17.7,29.75
1738254611,17.6,29.75
1738254906,17.6,29.74
1738255211,17.6,29.74
1738255505,17.6,29.74
1738255810,17.5,29.74
1738256105,17.5,29.74
1738256409,17.5,29.74
1738256714,17.4,29.73
1738257008,17.4,29.73
1738257313,17.4,29.73
1738257607,17.4,29.72
1738258204,17.4,29.72
1738258509,17.3,29.71
1738258813,17.3,29.71
1738259108,17.3,29.71
1738259413,17.3,29.7
1738259707,17.3,29.7
1738260012,17.3,29.7
1738260306,17.3,29.69
1738260611,17.3,29.69
1738260905,17.3,29.69
1738261210,17.3,29.69
1738261504,17.3,29.69
1738261809,17.4,29.69
1738262113,17.4,29.68
1738262408,17.3,29.68
1738262713,17.4,29.68
1738263007,17.4,29.68
1738263312,17.3,29.67
1738263606,17.3,29.67
1738263911,17.3,29.67
1738264205,17.3,29.67
1738264510,17.3,29.66
1738265107,17.3,29.66
1738265411,17.3,29.66
1738265706,17.3,29.66
1738266010,17.3,29.65
1738266305,17.3,29.65
1738266609,17.3,29.65
1738266904,17.3,29.65
1738267209,17.3,29.65
1738267805,17.4,29.64
1738268110,17.4,29.64
1738268405,17.5,29.65
1738268709,17.4,29.64
1738269014,17.4,29.64
1738269611,17.4,29.64
1738269905,17.4,29.64
1738270512,17.3,29.64
1738270807,17.4,29.65
1738271111,17.3,29.64
1738271406,17.3,29.64
1738271710,17.4,29.65
1738272307,17.4,29.65
1738272612,17.4,29.65
1738272906,17.4,29.65
1738273211,17.4,29.65
1738273505,17.4,29.65
1738273810,17.5,29.65
1738274104,17.4,29.65
1738274409,17.4,29.66
1738274714,17.4,29.66
1738275008,17.4,29.66
1738275605,17.3,29.66
1738275910,17.3,29.67
1738276205,17.3,29.67
1738276509,17.4,29.67
1738277106,17.6,29.67
1738277411,17.6,29.68
1738277705,17.6,29.68
1738278010,17.6,29.68
1738278304,17.7,29.68
1738278609,17.7,29.68
1738278913,17.7,29.68
1738279208,17.7,29.68
1738279512,17.7,29.68
1738279807,17.7,29.69
1738280111,17.6,29.69
1738280406,17.6,29.69
1738280710,17.6,29.69
1738281005,17.5,29.69
1738281309,17.6,29.69
1738281604,17.7,29.69
1738281909,17.7,29.69
1738282505,17.7,29.7
1738283405,17.7,29.7
1738283709,17.6,29.7
1738284014,17.6,29.7
1738284308,17.6,29.7
1738284613,17.6,29.7
1738284907,17.7,29.71
1738285212,17.8,29.71
1738285506,17.7,29.72
1738285811,17.8,29.72
1738286106,17.8,29.72
1738286410,17.8,29.72
1738286705,17.7,29.72
1738287010,17.7,29.72
1738287304,17.6,29.72
1738287911,17.8,29.73
1738288206,17.8,29.72
1738288510,17.8,29.72
1738288805,17.8,29.72
1738289109,17.8,29.72
1738289414,17.8,29.73
1738289708,17.8,29.73
1738290013,17.8,29.73
1738290307,17.8,29.72
1738290612,17.7,29.72
1738290906,17.7,29.72
1738291211,17.8,29.72
1738291505,17.7,29.72
1738291810,17.7,29.72
1738292105,17.6,29.72
1738292409,17.6,29.72
1738292714,17.7,29.72
1738293008,17.8,29.72
1738293605,17.8,29.71
1738294504,17.8,29.71
1738294809,17.8,29.71
1738295113,17.7,29.7
1738295408,17.8,29.71
1738295713,17.8,29.7
1738296007,17.7,29.7
1738296312,17.8,29.7
1738296606,17.8,29.7
1738296911,17.8,29.69
1738297205,17.8,29.69
1738297510,17.8,29.69
1738297804,17.8,29.69
1738298109,17.9,29.69
1738298413,18,29.69
1738298708,17.9,29.68
1738299013,17.9,29.68
1738299307,17.8,29.68
1738299612,17.8,29.68
1738299906,17.7,29.68
1738300211,17.8,29.67
1738300505,17.9,29.67
1738300810,17.9,29.67
1738301104,17.9,29.67
1738301409,17.8,29.67
1738302006,17.8,29.66
1738302310,17.8,29.66
1738302605,18,29.66
1738302909,18,29.66
1738303204,17.9,29.66
1738303508,18.1,29.66
1738303813,18.1,29.66
1738304107,18.1,29.66
1738304412,18,29.66
1738305009,17.9,29.66
1738305313,18,29.65
1738305608,18,29.65
1738305912,18.1,29.65
1738306207,18.2,29.65
1738306511,18.2,29.65
1738306806,18.1,29.65
1738307110,18.1,29.65
1738307405,18,29.65
1738308012,17.9,29.65
1738308609,18.1,29.66
1738308914,18.1,29.65
1738309208,18.1,29.65
1738309513,18,29.66
1738309807,17.9,29.66
1738310112,17.9,29.66
1738310406,18,29.66
1738310711,18,29.66
1738311005,18.1,29.66
1738311310,18.1,29.66
1738311604,18.1,29.66
1738312211,18.1,29.66
1738312808,18.2,29.66
1738313113,18.1,29.66
1738313407,18.1,29.67
1738313712,18.1,29.67
1738314006,18,29.67
1738314613,18.1,29.68
1738314908,18.1,29.68
1738315212,18.1,29.68
1738315507,18.2,29.68
1738315811,18.1,29.68
1738316408,18.2,29.68
1738316712,18.1,29.68
1738317007,18.1,29.69
1738317312,18.1,29.69
1738317606,17.9,29.69
1738317911,17.9,29.69
1738318205,18,29.69
1738318510,18.1,29.69
1738318804,18.1,29.69
1738319109,18.1,29.69
1738319413,18.2,29.7
1738319708,18.1,29.7
1738320012,18.1,29.7
1738320307,17.9,29.7
1738320611,17.9,29.7
1738320906,17.9,29.7
1738321210,17.9,29.7
1738321807,18.1,29.7
1738322112,18.1,29.7
1738322709,18.2,29.7
1738323306,18.3,29.7
1738323610,18.3,29.71
1738323905,18.2,29.71
1738324209,18.2,29.71
1738324504,18.1,29.71
1738324808,18.1,29.71
1738325113,18.1,29.71
1738325407,17.9,29.71
1738325712,17.9,29.71
1738326007,17.9,29.71
1738326311,17.9,29.71
1738326606,17.9,29.71
1738326911,17.9,29.71
1738327205,18,29.71
1738327812,18,29.71
1738328409,18.1,29.71
1738328714,18.1,29.71
1738329008,18.1,29.71
1738329313,18.1,29.71
1738329607,18.2,29.71
1738329912,18.2,29.71
1738330206,18.2,29.71
1738330511,18.2,29.71
1738330806,18.2,29.71
1738331110,18.1,29.7
1738331405,18,29.7
1738331709,17.9,29.7
1738332306,17.8,29.7
1738332913,17.8,29.7
1738333510,17.8,29.7
1738333805,17.7,29.7
1738334109,17.7,29.7
1738334413,17.7,29.7
1738334708,17.7,29.69
1738335013,17.6,29.69
1738335307,17.7,29.69
1738335612,17.7,29.69
1738335906,17.6,29.69
1738336211,17.6,29.69
1738336505,17.6,29.69
1738336810,17.6,29.69
1738337105,17.5,29.69
1738337409,17.4,29.68
1738337714,17.4,29.68
1738338009,17.4,29.68
1738338313,17.3,29.68
1738338608,17.3,29.68
1738338912,17.3,29.68
1738339207,17.3,29.67
1738339511,17.2,29.68
1738339806,17.2,29.67
1738340110,17.2,29.67
1738340405,17.2,29.67
1738340709,17.2,29.67
1738341014,17.2,29.67
1738341308,17.3,29.66
1738341613,17.2,29.66
1738341907,17.2,29.66
1738342504,17.3,29.66
1738342809,17.3,29.65
1738343113,17.3,29.65
1738343408,17.3,29.65
1738343713,17.3,29.65
1738344007,17.3,29.64
1738344311,17.3,29.64
1738344606,17.4,29.64
1738344911,17.4,29.64
1738345205,17.3,29.64
1738345510,17.4,29.63
1738345804,17.4,29.63
1738346109,17.4,29.63
1738346706,17.4,29.62
1738347010,17.5,29.62
1738347305,17.6,29.61
1738347609,17.5,29.62
1738347904,17.6,29.61
1738348511,17.6,29.61
1738348805,17.6,29.61
1738349110,17.5,29.61
1738349405,17.5,29.6
1738349709,17.5,29.6
1738350306,17.4,29.6
1738350611,17.4,29.6
1738350905,17.4,29.59
1738351210,17.4,29.59
1738351504,17.4,29.59
1738351809,17.3,29.59
1738352113,17.4,29.59
1738352408,17.4,29.59
1738352712,17.5,29.59
1738353309,17.6,29.59
1738353614,17.7,29.58
1738353908,17.7,29.58
1738354213,17.7,29.58
1738354507,17.7,29.58
1738354812,17.6,29.58
1738355106,17.6,29.58
1738355411,17.6,29.58
1738355705,17.6,29.58
1738356010,17.6,29.58
1738356305,17.7,29.58
1738356609,17.6,29.58
1738356914,17.6,29.58
1738357208,17.6,29.58
1738357513,17.6,29.57
1738357807,17.6,29.57
1738358112,17.5,29.57
1738358407,17.5,29.57
1738359306,17.4,29.58
1738359611,17.4,29.58
1738359905,17.4,29.58
1738360210,17.4,29.58
1738360504,17.6,29.58
1738360809,17.7,29.58
1738361113,17.7,29.58
1738361408,17.7,29.58
1738361712,17.7,29.58
1738362007,17.7,29.58
1738362312,17.6,29.59
1738362607,17.6,29.59
1738362912,17.6,29.59
1738363206,17.6,29.59
1738363511,17.6,29.59
1738363805,17.6,29.59
1738364110,17.6,29.6
1738364404,17.6,29.6
1738364709,17.6,29.6
1738365306,17.7,29.61
1738365610,17.7,29.61
1738366207,17.6,29.61
1738366512,17.7,29.61
1738366806,17.7,29.61
1738367111,17.6,29.61
1738367405,17.7,29.61
1738368012,17.8,29.61
1738368307,17.8,29.61
1738368611,17.7,29.62
1738368906,17.8,29.62
1738369513,17.7,29.62
1738369807,17.6,29.62
1738370404,17.6,29.63
1738370709,17.6,29.63
1738371306,17.6,29.64
1738371610,17.6,29.64
1738372207,17.5,29.64
1738372512,17.5,29.64
1738372806,17.6,29.65
1738373111,17.7,29.65
1738373405,17.8,29.65
1738373710,17.8,29.65
1738374004,17.8,29.65
1738374309,17.8,29.66
1738374613,17.7,29.66
1738374908,17.7,29.66
1738375212,17.6,29.66
1738375507,17.6,29.66
1738375811,17.7,29.66
1738376106,17.8,29.66
1738376410,17.8,29.67
1738376705,17.8,29.67
1738377009,17.7,29.67
1738377304,17.7,29.67
1738377609,17.7,29.67
1738377913,17.7,29.67
1738378208,17.8,29.67
1738378512,17.8,29.67
1738378807,17.8,29.67
1738379111,17.8,29.67
1738379406,17.7,29.67
1738379711,17.7,29.66
1738380005,17.7,29.66
1738380310,17.8,29.66
1738380604,17.9,29.66
1738380909,17.9,29.66
1738381213,17.9,29.66
1738381508,17.8,29.66
1738381812,17.8,29.66
1738382107,17.7,29.66
1738382411,17.8,29.66
1738382706,17.8,29.66
1738383010,17.8,29.66
1738383305,17.9,29.65
1738383609,18,29.65
1738384206,17.9,29.65
1738384511,17.9,29.65
1738384805,17.8,29.65
1738385110,17.8,29.65
1738385404,17.7,29.65
1738385709,17.8,29.65
1738386013,17.9,29.64
1738386308,17.9,29.64
1738386612,17.9,29.64
1738386907,17.9,29.64
1738387211,17.8,29.64
1738387506,17.8,29.63
1738388113,17.8,29.63
1738388407,17.9,29.63
1738388712,17.9,29.63
1738389006,17.9,29.63
1738389311,18.1,29.63
1738389605,18,29.63
1738390212,17.9,29.63
1738390507,17.8,29.63
1738390811,17.8,29.62
1738391106,17.9,29.62
1738391411,17.9,29.62
1738391705,17.9,29.62
1738392010,17.9,29.62
1738392304,17.8,29.62
1738392609,17.8,29.62
1738392913,18,29.62
1738393208,18,29.62
1738393512,18,29.62
1738393807,18,29.62
1738394111,17.9,29.62
1738394406,17.9,29.62
1738394710,17.9,29.62
1738395005,18,29.63
1738395612,18.1,29.62
1738395906,18.1,29.62
1738396211,18.1,29.63
1738396505,17.9,29.63
1738396810,17.9,29.63
1738397104,18,29.63
1738397409,17.9,29.63
1738398006,18.1,29.63
1738398310,18.1,29.63
1738398605,18.1,29.63
1738398909,18,29.63
1738399214,17.9,29.63
1738399508,17.9,29.63
1738400105,18.1,29.63
1738400410,18.1,29.63
1738400704,18.1,29.63
1738401009,18.1,29.63
1738401313,17.9,29.63
1738401608,17.9,29.64
1738401912,17.9,29.64
1738402207,18.1,29.64
1738402511,18.1,29.64
1738402806,18.1,29.64
1738403110,18,29.64
1738403405,17.9,29.64
1738403709,17.9,29.64
1738404004,17.9,29.64
1738404309,18.1,29.65
1738404613,18,29.65
1738404908,18,29.65
1738405212,17.9,29.65
1738405507,17.9,29.65
1738405811,17.9,29.65
1738406106,18.1,29.65
1738406410,18.1,29.65
1738406705,18,29.65
1738407009,17.9,29.65
1738407304,17.9,29.66
1738407911,17.9,29.66
1738408206,17.9,29.66
1738408813,18,29.66
1738409107,18.1,29.66
1738409412,18.1,29.66
1738409706,18,29.67
1738410011,18.1,29.67
1738410305,18.1,29.67
1738410912,18.1,29.67
1738411207,17.9,29.67
1738411511,17.9,29.67
1738411806,17.9,29.67
1738412111,17.9,29.67
1738412405,17.9,29.67
